Name,G,AB,H,RBI,Singles,Doubles,Triples,HR,SO,BB
Stacey Davenport,122,325,290,218,26,35,10,219,88,74
Julie Mahoney,101,545,535,19,508,4,1,22,463,451
Amber David,156,508,482,296,42,92,13,335,13,25
Patricia Moreno,157,338,323,24,131,16,61,115,94,93
Chris Morris,124,427,215,177,21,11,0,183,213,56
Holly Mitchell,123,359,192,160,31,1,0,160,143,313
Emma Dominguez,128,381,370,331,10,24,0,336,300,167
Jill Weeks,128,404,233,6,194,1,24,14,90,300
Jacqueline Jones,115,569,486,177,102,3,34,347,431,151
Charles Meyer,126,384,293,195,40,56,1,196,367,327
Rebecca Chavez,139,457,388,382,6,0,0,382,381,30
Deanna Brown,137,320,175,98,12,41,13,109,243,203
Donald Berry,104,358,172,52,68,14,24,66,4,293
Michelle Sherman,146,570,476,15,319,98,28,31,125,15
Paul Bartlett,144,326,288,260,6,6,13,263,312,134
Michelle Figueroa,102,565,133,45,34,16,20,63,448,41
Barry Golden,112,567,223,172,6,11,30,176,248,384
Courtney Green,133,446,177,134,9,8,24,136,312,414
David Reed,143,498,185,94,42,49,0,94,24,417
Misty Parrish,151,312,246,6,216,15,2,13,4,41
Terry Smith,143,463,224,12,175,11,20,18,401,51
Heather Martinez,105,593,113,73,19,10,3,81,439,54
Larry Thomas,143,497,179,31,89,30,8,52,117,474
April Bates,146,389,316,46,33,141,91,51,155,195
Douglas Rice,153,392,315,202,62,0,0,253,228,298
Timothy Chapman,117,408,133,40,60,8,7,58,27,218
Rebecca Lewis,111,451,337,274,2,43,13,279,373,14
Barbara Sharp,101,589,409,104,208,47,46,108,48,426
Ashley Foley,114,397,352,348,4,0,0,348,40,353
Miss Vanessa Newman,117,548,495,212,73,191,6,225,368,336
Curtis Haynes,118,543,337,175,74,5,76,182,31,126
Stephen Andrews,122,493,315,130,7,55,32,221,371,208
Deborah Wilson,125,509,230,17,113,68,17,32,101,444
Melissa Palmer,115,437,302,68,73,52,72,105,96,139
Destiny Flynn,161,429,349,291,2,17,33,297,66,296
Gregory Hall,155,344,131,130,0,1,0,130,208,232
Ian Jenkins,115,508,131,93,14,18,2,97,44,313
James Kim,148,573,287,209,24,36,10,217,143,425
Latasha Hudson,118,397,258,97,36,36,29,157,348,82
Crystal Myers,161,323,222,180,7,11,6,198,316,115
Alexander Lawrence,129,452,160,38,72,7,31,50,347,359
Felicia Holland,116,578,215,123,45,47,0,123,424,476
Anthony Gonzalez,112,368,219,55,4,65,45,105,201,322
Michelle Graham,129,492,150,133,13,0,1,136,176,369
